26,240
25,239.5
24,238
25,236.5
13,241.5
21,232.5
10,240
19,229.5
9,238.5
24,230
24,229
24,228
24,227
24,226
24,225
24,224
20,221
20,220
24,221
24,220
24,219
22,218
24,219
20,217
22,216
23,214.5
23,213.5
23,212.5
23,211.5
23,209.5
23,209.5
23,208.5
24,207
22,206
24,205
23,204.5
23,203.5
22,203
22,202
22,201
22,200
22,199
22,198
21,197.5
22,197
22,196
21,195.5
22,195
21,194.5
21,193.5
22,193
21,192.5
21,192.5
21,191.5
21,191.5
21,190.5
20,190
20,188
21,187.5
20,187
20,186
20,185
20,184
21,183.5
21,182.5
20,182
21,181.5
21,180.5
20,179
21,177.5
20,177
19,176.5
20,176
20,175
20,172
19,171.5
20,171
19,170.5
18,170
17,168.5
18,169
19,168.5
18,168
19,167.5
17,167.5
19,166.5
19,166.5
19,165.5
18,165
18,165
17,163.5
18,164
20,164
19,163.5
18,163
18,162
18,162
17,161.5
17,160.5
17,159.5
18,159
18,158
18,158
18,157
18,156
18,156
17,155.5
17,154.5
16,154
16,154
16,153
16,152
16,151
17,150.5
16,150
17,149.5
16,148
14,262
16,141
15,139.5
47,666.5
46,654
41,637.5
39,623.5
195,612.5
189,601.5
180,591
173,580.5
165,569.5
163,561.5
156,551
151,541.5
146,533
143,524.5
136,516
133,508.5
131,500.5
127,493.5
120,485
121,478.5
115,472.5
112,467
107,460.5
104,455
102,450
98,440
11,207.5
32,141
29,512.5
40,632
36,614
36,597
145,496.5
155,499.5
15,544.5
43,523.5
21,473.5
18,310
21,290.5
18,301
31,305.5
32,303
28,303
24,301
25,298.5
25,297.5
25,293.5
27,291.5
19,284.5
14,294
26,287
26,286
21,286.5
26,282
25,281.5
14,286
16,283
16,282
23,276.5
14,280
19,267.5
20,270
23,252.5
13,270.5
12,270
13,267.5
9,243.5
13,266.5
26,258
28,257
23,253.5
20,258
13,255.5
18,251
25,244.5
25,244.5
25,242.5
25,241.5
26,240
25,239.5
24,238
25,236.5
13,241.5
21,232.5
10,240
19,229.5
9,238.5
24,230
24,229
24,228
24,227
24,226
24,225
24,224
20,221
20,220
24,221
24,220
24,219
22,218
24,219
20,217
22,216
23,214.5
23,213.5
23,212.5
23,211.5
23,209.5
23,209.5
23,208.5
24,207
22,206
24,205
23,204.5
23,203.5
22,203
22,202
22,201
22,200
22,199
22,198
21,197.5
22,197
22,196
21,195.5
22,195
21,194.5
21,193.5
22,193
21,192.5
21,192.5
21,191.5
21,191.5
21,190.5
20,190
20,188
21,187.5
20,187
20,186
20,185
20,184
21,183.5
21,182.5
20,182
21,181.5
21,180.5
20,179
21,177.5
20,177
19,176.5
20,176
20,175
20,172
19,171.5
20,171
19,170.5
18,170
17,168.5
18,169
19,168.5
18,168
19,167.5
17,167.5
19,166.5
19,166.5
19,165.5
18,165
18,165
17,163.5
18,164
20,164
19,163.5
18,163
18,162
18,162
17,161.5
17,160.5
17,159.5
18,159
18,158
18,158
18,157
18,156
18,156
17,155.5
17,154.5
16,154
16,154
16,153
16,152
16,151
17,150.5
16,150
17,149.5
16,148
14,262
16,141
15,139.5
47,666.5
46,654
41,637.5
39,623.5
195,612.5
189,601.5
180,591
173,580.5
165,569.5
163,561.5
156,551
151,541.5
146,533
143,524.5
136,516
133,508.5
131,500.5
127,493.5
120,485
121,478.5
115,472.5
112,467
107,460.5
104,455
102,450
98,440
75,286.5
75,280.5
74,280
74,277
72,273
72,272
72,270
72,266
70,261
69,255.5
68,255
67,254.5
68,253
67,250.5
66,249
67,246.5
66,245
66,244
66,243
65,242.5
65,241.5
64,241
64,238
64,237
65,235.5
64,234
64,233
64,232
62,231
62,230
62,229
62,228
62,227
62,226
61,225.5
61,224.5
61,220.5
60,219
60,217
60,217
60,216
60,215
60,214
58,213
59,212.5
57,211.5
58,210
58,209
57,208.5
11,244.5
57,207.5
56,207
57,205.5
56,205
56,204
22,211
56,204
23,211.5
56,203
23,209.5
56,202
55,201.5
55,200.5
56,200
56,199
55,198.5
55,197.5
54,197
54,196
54,196
33,213.5
53,195.5
53,194.5
53,193.5
53,193.5
38,203
53,192.5
53,192.5
53,191.5
53,190.5
52,190
53,188.5
52,188
52,186
52,186
52,185
52,184
51,183.5
52,182
52,181
52,180
52,179
51,178.5
51,177.5
51,176.5
52,176
51,175.5
51,174.5
51,174.5
51,173.5
52,173
50,173
50,172
49,171.5
50,170
50,169
49,168.5
50,168
49,167.5
49,167.5
49,166.5
49,165.5
49,165.5
49,164.5
48,164
48,164
49,163.5
49,162.5
47,162.5
48,162
49,161.5
48,161
48,161
47,159.5
47,159.5
48,159
48,159
47,158.5
48,158
47,157.5
47,157.5
47,156.5
49,155.5
48,155
48,155
47,154.5
48,154
47,153.5
46,154
47,153.5
47,152.5
47,152.5
46,152
46,152
46,152
46,151
45,150.5
45,150.5
45,150.5
44,150
45,149.5
47,148.5
47,148.5
46,148
47,147.5
47,147.5
46,147
46,147
46,148
46,147
46,147
45,147.5
45,147.5
45,147.5
44,147
44,147
44,147
44,146
45,146.5
44,146
44,146
44,146
44,146
45,145.5
43,145.5
43,145.5
44,145
43,144.5
43,144.5
43,144.5
43,144.5
42,144
43,143.5
42,143
42,143
42,143
44,142
43,141.5
44,141
44,141
43,140.5
43,140.5
43,139.5
43,139.5
43,139.5
42,139
41,139.5
41,138.5
41,138.5
42,137
42,137
41,136.5
41,136.5
41,136.5
40,136
41,134.5
41,134.5
40,134
39,133.5
40,133
40,133
38,133
39,132.5
39,132.5
38,132
37,131.5
37,131.5
38,131
38,131
37,130.5
37,130.5
38,130
35,128.5
200,245
37,358.5
34,127
36,355
34,127
193,239.5
191,238.5
189,237.5
188,236
187,235.5
184,234
183,232.5
182,232
181,231.5
179,230.5
177,229.5
176,229
175,228.5
174,228
172,227
171,226.5
170,226
168,225
167,224.5
166,224
198,240
165,222.5
163,221.5
195,237.5
191,206.5
194,237
159,219.5
158,219
34,314
105,192.5
33,312.5
105,192.5
34,311
32,310
153,215.5
153,214.5
33,306.5
151,213.5
151,212.5
34,304
148,211
147,210.5
147,209.5
147,209.5
145,208.5
145,207.5
144,207
143,206.5
142,206
141,204.5
140,204
32,289
32,288
31,287.5
137,202.5
137,201.5
31,284.5
166,216
31,282.5
30,282
31,281.5
30,280
30,280
31,279.5
30,279
30,278
29,277.5
30,277
30,276
29,275.5
29,274.5
29,273.5
30,273
29,272.5
28,272
29,271.5
29,270.5
28,270
29,269.5
28,269
29,268.5
29,267.5
28,267
29,266.5
28,266
29,265.5
28,265
28,264
29,263.5
28,263
28,263
28,262
27,261.5
28,261
27,260.5
138,204
28,259
27,258.5
28,258
28,257
28,256
27,255.5
27,254.5
133,200.5
27,253.5
132,200
131,199.5
27,251.5
27,248.5
27,248.5
26,248
26,247
27,246.5
26,246
26,245
27,244.5
26,243
26,242
26,241
26,240
27,239.5
27,238.5
26,238
26,237
26,236
26,235
25,234.5
26,234
26,232
26,232
26,229
111,184.5
26,227
111,183.5
48,215
111,182.5
26,224
26,223
26,222
26,221
26,221
26,220
25,219.5
24,218
61,154.5
25,217.5
26,217
59,153.5
25,216.5
25,215.5
25,215.5
25,214.5
26,214
25,213.5
26,213
103,173.5
25,211.5
24,211
25,210.5
24,210
25,209.5
25,209.5
24,209
24,208
24,208
25,207.5
25,207.5
24,207
43,196.5
73,157.5
97,169.5
24,206
24,205
24,205
23,204.5
24,204
24,205
24,204
25,203.5
94,168
24,202
26,200
24,201
23,200.5
23,200.5
23,199.5
24,199
92,164
11,207.5
32,141
29,512.5
40,632
36,614
36,597
145,496.5
155,499.5
15,544.5
43,523.5
21,473.5
18,310
21,290.5
18,301
31,305.5
32,303
28,303
24,301
25,298.5
25,297.5
25,293.5
27,291.5
19,284.5
14,294
26,287
26,286
21,286.5
26,282
25,281.5
14,286
16,283
16,282
23,276.5
14,280
19,267.5
20,270
23,252.5
13,270.5
12,270
13,267.5
9,243.5
13,266.5
26,258
28,257
23,253.5
20,258
13,255.5
18,251
25,244.5
25,244.5
25,242.5
25,241.5
26,240
25,239.5
24,238
25,236.5
13,241.5
21,232.5
10,240
19,229.5
9,238.5
24,230
24,229
24,228
24,227
24,226
24,225
24,224
20,221
20,220
24,221
24,220
24,219
22,218
24,219
20,217
22,216
23,214.5
23,213.5
23,212.5
23,211.5
23,209.5
23,209.5
23,208.5
24,207
22,206
24,205
23,204.5
23,203.5
22,203
22,202
22,201
22,200
22,199
22,198
21,197.5
22,197
22,196
21,195.5
22,195
21,194.5
21,193.5
22,193
21,192.5
21,192.5
21,191.5
21,191.5
21,190.5
20,190
20,188
21,187.5
20,187
20,186
20,185
20,184
21,183.5
21,182.5
20,182
21,181.5
21,180.5
20,179
21,177.5
20,177
19,176.5
20,176
20,175
20,172
19,171.5
20,171
19,170.5
18,170
17,168.5
18,169
19,168.5
18,168
19,167.5
17,167.5
19,166.5
19,166.5
19,165.5
18,165
18,165
17,163.5
18,164
20,164
19,163.5
18,163
18,162
18,162
17,161.5
17,160.5
17,159.5
18,159
18,158
18,158
18,157
18,156
18,156
17,155.5
17,154.5
16,154
16,154
16,153
16,152
16,151
17,150.5
16,150
17,149.5
16,148
14,262
16,141
15,139.5
47,666.5
46,654
41,637.5
39,623.5
195,612.5
189,601.5
180,591
173,580.5
165,569.5
163,561.5
156,551
151,541.5
146,533
143,524.5
136,516
133,508.5
131,500.5
127,493.5
120,485
121,478.5
115,472.5
112,467
107,460.5
104,455
102,450
98,440
75,286.5
75,280.5
74,280
74,277
72,273
72,272
72,270
72,266
70,261
69,255.5
68,255
67,254.5
68,253
67,250.5
66,249
67,246.5
66,245
66,244
66,243
65,242.5
65,241.5
64,241
64,238
64,237
65,235.5
64,234
64,233
64,232
62,231
62,230
62,229
62,228
62,227
62,226
61,225.5
61,224.5
61,220.5
60,219
60,217
60,217
60,216
60,215
60,214
58,213
59,212.5
57,211.5
58,210
58,209
57,208.5
11,244.5
57,207.5
56,207
57,205.5
56,205
56,204
22,211
56,204
23,211.5
56,203
23,209.5
56,202
55,201.5
55,200.5
56,200
56,199
55,198.5
55,197.5
54,197
54,196
54,196
33,213.5
53,195.5
53,194.5
53,193.5
53,193.5
38,203
53,192.5
53,192.5
53,191.5
53,190.5
52,190
53,188.5
52,188
52,186
52,186
52,185
52,184
51,183.5
52,182
52,181
52,180
52,179
51,178.5
51,177.5
51,176.5
52,176
51,175.5
51,174.5
51,174.5
51,173.5
52,173
50,173
50,172
49,171.5
50,170
50,169
49,168.5
50,168
49,167.5
49,167.5
49,166.5
49,165.5
49,165.5
49,164.5
48,164
48,164
49,163.5
49,162.5
47,162.5
48,162
49,161.5
48,161
48,161
47,159.5
47,159.5
48,159
48,159
47,158.5
48,158
47,157.5
47,157.5
47,156.5
49,155.5
48,155
48,155
47,154.5
48,154
47,153.5
46,154
47,153.5
47,152.5
47,152.5
46,152
46,152
46,152
46,151
45,150.5
45,150.5
45,150.5
44,150
45,149.5
47,148.5
47,148.5
46,148
47,147.5
47,147.5
46,147
46,147
46,148
46,147
46,147
45,147.5
45,147.5
45,147.5
44,147
44,147
44,147
44,146
45,146.5
44,146
44,146
44,146
44,146
45,145.5
43,145.5
43,145.5
44,145
43,144.5
43,144.5
43,144.5
43,144.5
42,144
43,143.5
42,143
42,143
42,143
44,142
43,141.5
44,141
44,141
43,140.5
43,140.5
43,139.5
43,139.5
43,139.5
42,139
41,139.5
41,138.5
41,138.5
42,137
42,137
41,136.5
41,136.5
41,136.5
40,136
41,134.5
41,134.5
40,134
39,133.5
40,133
40,133
38,133
39,132.5
39,132.5
38,132
37,131.5
37,131.5
38,131
38,131
37,130.5
37,130.5
38,130
35,128.5
200,245
37,358.5
34,127
36,355
34,127
193,239.5
191,238.5
189,237.5
188,236
187,235.5
184,234
183,232.5
182,232
181,231.5
179,230.5
177,229.5
176,229
175,228.5
174,228
172,227
171,226.5
170,226
168,225
167,224.5
166,224
198,240
165,222.5
163,221.5
195,237.5
191,206.5
194,237
159,219.5
158,219
34,314
105,192.5
33,312.5
105,192.5
34,311
32,310
153,215.5
153,214.5
33,306.5
151,213.5
151,212.5
34,304
148,211
147,210.5
147,209.5
147,209.5
145,208.5
145,207.5
144,207
143,206.5
142,206
141,204.5
140,204
32,289
32,288
31,287.5
137,202.5
137,201.5
31,284.5
166,216
31,282.5
30,282
31,281.5
30,280
30,280
31,279.5
30,279
30,278
29,277.5
30,277
30,276
29,275.5
29,274.5
29,273.5
30,273
29,272.5
28,272
29,271.5
29,270.5
28,270
29,269.5
28,269
29,268.5
29,267.5
28,267
29,266.5
28,266
29,265.5
28,265
28,264
29,263.5
28,263
28,263
28,262
27,261.5
28,261
27,260.5
138,204
28,259
27,258.5
28,258
28,257
28,256
27,255.5
27,254.5
133,200.5
27,253.5
132,200
131,199.5
27,251.5
27,248.5
27,248.5
26,248
26,247
27,246.5
26,246
26,245
27,244.5
26,243
26,242
26,241
26,240
27,239.5
27,238.5
26,238
26,237
26,236
26,235
25,234.5
26,234
26,232
26,232
26,229
111,184.5
26,227
111,183.5
48,215
111,182.5
26,224
26,223
26,222
26,221
26,221
26,220
25,219.5
24,218
61,154.5
25,217.5
26,217
59,153.5
25,216.5
25,215.5
25,215.5
25,214.5
26,214
25,213.5
26,213
103,173.5
25,211.5
24,211
25,210.5
24,210
25,209.5
25,209.5
24,209
24,208
24,208
25,207.5
25,207.5
11,207.5
32,141
29,512.5
40,632
36,614
36,597
145,496.5
155,499.5
15,544.5
43,523.5
21,473.5
18,310
21,290.5
18,301
31,305.5
32,303
28,303
24,301
25,298.5
25,297.5
25,293.5
27,291.5
19,284.5
14,294
26,287
26,286
21,286.5
26,282
25,281.5
14,286
16,283
16,282
23,276.5
14,280
19,267.5
20,270
23,252.5
13,270.5
12,270
13,267.5
9,243.5
13,266.5
26,258
28,257
23,253.5
20,258
13,255.5
18,251
25,244.5
25,244.5
25,242.5
25,241.5
26,240
25,239.5
24,238
25,236.5
13,241.5
21,232.5
10,240
19,229.5
9,238.5
24,230
24,229
24,228
24,227
24,226
24,225
24,224
20,221
20,220
24,221
24,220
24,219
22,218
24,219
20,217
22,216
23,214.5
23,213.5
23,212.5
23,211.5
23,209.5
23,209.5
23,208.5
24,207
22,206
24,205
23,204.5
23,203.5
22,203
22,202
22,201
22,200
22,199
22,198
21,197.5
22,197
22,196
21,195.5
22,195
21,194.5
21,193.5
22,193
21,192.5
21,192.5
21,191.5
21,191.5
21,190.5
20,190
20,188
21,187.5
20,187
20,186
20,185
20,184
21,183.5
21,182.5
20,182
21,181.5
21,180.5
20,179
21,177.5
20,177
19,176.5
20,176
20,175
20,172
19,171.5
20,171
19,170.5
18,170
17,168.5
18,169
19,168.5
18,168
19,167.5
17,167.5
19,166.5
19,166.5
19,165.5
18,165
18,165
17,163.5
18,164
20,164
19,163.5
18,163
18,162
18,162
11,207.5
32,141
29,512.5
40,632
36,614
36,597
145,496.5
155,499.5
15,544.5
43,523.5
21,473.5
18,310
21,290.5
18,301
31,305.5
32,303
28,303
24,301
25,298.5
25,297.5
25,293.5
27,291.5
19,284.5
14,294
26,287
26,286
21,286.5
26,282
25,281.5
14,286
16,283
16,282
23,276.5
14,280
19,267.5
20,270
23,252.5
13,270.5
12,270
13,267.5
9,243.5
13,266.5
26,258
28,257
23,253.5
20,258
13,255.5
18,251
25,244.5
25,244.5
25,242.5
25,241.5
26,240
25,239.5
24,238
25,236.5
13,241.5
21,232.5
10,240
19,229.5
9,238.5
24,230
24,229
24,228
24,227
24,226
24,225
24,224
20,221
20,220
24,221
24,220
24,219
22,218
24,219
20,217
22,216
23,214.5
23,213.5
23,212.5
23,211.5
23,209.5
23,209.5
23,208.5
24,207
22,206
24,205
23,204.5
23,203.5
22,203
22,202
22,201
22,200
22,199
22,198
21,197.5
22,197
22,196
21,195.5
22,195
21,194.5
21,193.5
22,193
21,192.5
21,192.5
21,191.5
21,191.5
21,190.5
20,190
20,188
21,187.5
20,187
20,186
20,185
20,184
21,183.5
21,182.5
20,182
21,181.5
21,180.5
20,179
21,177.5
20,177
19,176.5
20,176
20,175
20,172
19,171.5
20,171
19,170.5
18,170
17,168.5
18,169
19,168.5
18,168
19,167.5
17,167.5
19,166.5
19,166.5
19,165.5
18,165
18,165
17,163.5
18,164
20,164
19,163.5
18,163
18,162
18,162
17,161.5
17,160.5
17,159.5
18,159
18,158
18,158
18,157
18,156
18,156
17,155.5
17,154.5
16,154
16,154
16,153
16,152
16,151
17,150.5
16,150
17,149.5
16,148
14,262
16,141
15,139.5
47,666.5
46,654
41,637.5
39,623.5
195,612.5
189,601.5
180,591
173,580.5
165,569.5
163,561.5
156,551
151,541.5
146,533
143,524.5
136,516
133,508.5
131,500.5
127,493.5
120,485
121,478.5
115,472.5
112,467
107,460.5
104,455
102,450
98,440
75,286.5
75,280.5
74,280
74,277
72,273
72,272
72,270
72,266
70,261
69,255.5
68,255
67,254.5
68,253
67,250.5
66,249
67,246.5
66,245
66,244
66,243
65,242.5
65,241.5
64,241
64,238
64,237
65,235.5
64,234
64,233
64,232
62,231
62,230
62,229
62,228
62,227
62,226
61,225.5
61,224.5
61,220.5
60,219
60,217
60,217
60,216
60,215
60,214
58,213
59,212.5
57,211.5
58,210
58,209
57,208.5
11,244.5
57,207.5
56,207
57,205.5
56,205
56,204
22,211
56,204
23,211.5
56,203
23,209.5
56,202
55,201.5
55,200.5
56,200
56,199
55,198.5
55,197.5
54,197
54,196
54,196
33,213.5
53,195.5
53,194.5
53,193.5
53,193.5
38,203
53,192.5
53,192.5
53,191.5
53,190.5
52,190
53,188.5
52,188
52,186
52,186
52,185
52,184
51,183.5
52,182
52,181
52,180
52,179
51,178.5
51,177.5
51,176.5
52,176
51,175.5
51,174.5
51,174.5
51,173.5
52,173
50,173
50,172
49,171.5
50,170
50,169
49,168.5
50,168
49,167.5
49,167.5
49,166.5
49,165.5
49,165.5
49,164.5
48,164
48,164
49,163.5
49,162.5
47,162.5
48,162
49,161.5
48,161
48,161
47,159.5
47,159.5
48,159
48,159
47,158.5
48,158
47,157.5
47,157.5
47,156.5
49,155.5
48,155
48,155
47,154.5
48,154
47,153.5
46,154
47,153.5
47,152.5
47,152.5
46,152
46,152
46,152
46,151
45,150.5
45,150.5
45,150.5
44,150
45,149.5
47,148.5
47,148.5
46,148
47,147.5
47,147.5
46,147
46,147
46,148
46,147
46,147
45,147.5
45,147.5
45,147.5
44,147
44,147
44,147
44,146
45,146.5
44,146
44,146
44,146
44,146
45,145.5
43,145.5
43,145.5
44,145
43,144.5
43,144.5
43,144.5
43,144.5
42,144
43,143.5
42,143
42,143
42,143
44,142
43,141.5
44,141
44,141
43,140.5
43,140.5
43,139.5
43,139.5
43,139.5
42,139
41,139.5
41,138.5
41,138.5
42,137
42,137
41,136.5
41,136.5
41,136.5
40,136
41,134.5
41,134.5
40,134
39,133.5
40,133
40,133
38,133
39,132.5
39,132.5
38,132
37,131.5
37,131.5
38,131
38,131
37,130.5
37,130.5
38,130
35,128.5
200,245
37,358.5
34,127
36,355
34,127
193,239.5
191,238.5
189,237.5
188,236
187,235.5
184,234
183,232.5
182,232
181,231.5
179,230.5
177,229.5
176,229
175,228.5
174,228
172,227
171,226.5
170,226
168,225
167,224.5
166,224
198,240
165,222.5
163,221.5
195,237.5
191,206.5
194,237
159,219.5
158,219
34,314
105,192.5
33,312.5
105,192.5
34,311
32,310
153,215.5
153,214.5
33,306.5
151,213.5
151,212.5
34,304
148,211
147,210.5
147,209.5
147,209.5
145,208.5
145,207.5
144,207
143,206.5
142,206
141,204.5
140,204
32,289
32,288
31,287.5
137,202.5
137,201.5
31,284.5
166,216
31,282.5
30,282
31,281.5
30,280
30,280
31,279.5
30,279
30,278
29,277.5
30,277
30,276
29,275.5
29,274.5
29,273.5
30,273
29,272.5
28,272
29,271.5
29,270.5
28,270
29,269.5
28,269
29,268.5
29,267.5
28,267
29,266.5
28,266
29,265.5
28,265
28,264
29,263.5
28,263
28,263
28,262
27,261.5
28,261
27,260.5
138,204
28,259
27,258.5
28,258
28,257
28,256
27,255.5
27,254.5
133,200.5
27,253.5
132,200
131,199.5
27,251.5
27,248.5
27,248.5
26,248
26,247
27,246.5
26,246
26,245
27,244.5
26,243
26,242
26,241
26,240
27,239.5
27,238.5
26,238
26,237
26,236
26,235
25,234.5
26,234
26,232
26,232
26,229
111,184.5
26,227
111,183.5
48,215
111,182.5
26,224
26,223
26,222
26,221
26,221
26,220
25,219.5
24,218
61,154.5
25,217.5
26,217
59,153.5
25,216.5
25,215.5
25,215.5
25,214.5
26,214
25,213.5
26,213
103,173.5
25,211.5
24,211
25,210.5
24,210
25,209.5
25,209.5
24,209
24,208
24,208
25,207.5
25,207.5
24,207
43,196.5
73,157.5
97,169.5
24,206
24,205
24,205
23,204.5
24,204
24,205
24,204
25,203.5
94,168
24,202
26,200
24,201
23,200.5
23,200.5
23,199.5
24,199
92,164
92,164
39,189.5
30,194
91,162.5
30,193
30,192
29,192.5
23,194.5
55,143.5
23,194.5
54,143
23,194.5
23,193.5
23,193.5
23,192.5
52,141
23,192.5
29,189.5
23,191.5
51,140.5
23,191.5
53,140.5
29,187.5
23,191.5
30,187
25,190.5
29,186.5
23,189.5
50,138
23,188.5
27,186.5
29,185.5
25,187.5
23,187.5
49,137.5
29,184.5
86,156
23,186.5
87,155.5
23,186.5
50,137
88,155
27,183.5
87,155.5
23,185.5
50,137
29,181.5
29,181.5
29,180.5
84,154
35,177.5
57,139.5
27,180.5
27,179.5
27,179.5
27,178.5
27,178.5
27,177.5
27,177.5
27,176.5
28,176
26,177
27,175.5
27,175.5
27,175.5
26,176
27,174.5
27,174.5
27,174.5
26,175
27,173.5
26,174
25,173.5
27,172.5
33,169.5
33,169.5
21,174.5
22,174
22,174
21,173.5
22,174
21,173.5
21,173.5
21,173.5
24,172
21,173.5
24,172
22,173
32,168
22,173
21,172.5
32,167
25,170.5
25,170.5
25,169.5
26,169
26,169
25,169.5
25,169.5
26,169
21,171.5
26,169
24,170
24,170
25,169.5
25,169.5
26,169
25,169.5
25,170.5
26,170
26,170
25,170.5
25,170.5
32,167
24,171
31,167.5
25,171.5
25,170.5
20,173
24,171
20,173
24,171
20,173
24,171
24,171
24,170
20,172
24,170
23,170.5
24,169
23,169.5
23,168.5
23,168.5
24,168
22,168
23,167.5
22,168
19,168.5
22,166
22,166
23,165.5
23,165.5
22,165
22,165
22,165
23,164.5
22,164
22,164
24,163
24,163
23,162.5
23,162.5
23,162.5
21,162.5
22,162
23,161.5
24,161
22,161
23,160.5
23,160.5
24,160
22,160
22,160
23,159.5
23,159.5
22,159
23,158.5
22,159
23,158.5
22,158
22,158
22,158
22,158
22,157
22,157
23,156.5
22,156
23,155.5
23,155.5
22,156
22,156
22,156
22,156
22,156
22,155
23,154.5
21,154.5
21,154.5
23,153.5
22,154
22,154
21,153.5
22,154
22,153
22,153
22,153
22,153
22,153
22,153
22,153
22,153
22,153
22,153
24,152
23,151.5
21,152.5
22,152
22,152
22,152
22,152
21,152.5
22,152
21,152.5
22,152
22,152
20,152
21,151.5
20,153
21,152.5
20,152
20,152
20,152
21,151.5
21,151.5
21,151.5
20,151
20,151
21,151.5
21,150.5
20,151
21,149.5
21,149.5
20,150
22,149
22,149
21,149.5
21,149.5
22,149
21,149.5
22,149
22,149
22,149
22,149
21,148.5
21,148.5
21,148.5
22,149
21,148.5
20,149
21,148.5
21,148.5
20,149
22,149
21,149.5
21,149.5
22,150
22,150
21,150.5
20,150
20,150
20,150
21,149.5
22,149
23,149.5
23,149.5
22,149
22,150
22,149
20,150
20,150
21,150.5
20,151
21,150.5
21,150.5
21,150.5
20,151
20,151
20,151
20,151
20,151
22,151
22,151
22,151
22,151
22,151
22,151
21,151.5
21,151.5
21,151.5
21,151.5
22,152
21,152.5
21,152.5
21,152.5
21,152.5
21,152.5
20,153
20,153
20,153
20,153
20,153
21,152.5
21,152.5
21,152.5
20,153
20,153
19,153.5
19,153.5
20,153
20,153
21,152.5
21,152.5
19,152.5
20,152
20,152
19,152.5
19,152.5
20,152
19,152.5
20,152
20,152
20,152
19,152.5
19,152.5
19,152.5
19,152.5
18,153
19,152.5
19,152.5
18,153
18,153
18,153
18,153
19,153.5
19,153.5
19,153.5
18,154
18,154
18,155
18,155
18,156
18,157
19,157.5
18,158
17,158.5
18,159
18,159
18,159
17,159.5
17,159.5
18,160
18,160
18,160
18,160
18,160
18,160
18,160
18,160
18,160
17,160.5
17,160.5
17,160.5
17,160.5
17,159.5
17,159.5
17,158.5
17,158.5
17,157.5
17,156.5
17,156.5
17,156.5
17,155.5
17,154.5
17,154.5
17,153.5
18,154
17,153.5
16,152
17,151.5
16,151
17,150.5
17,149.5
17,149.5
17,148.5
16,148
17,147.5
17,147.5
16,147
17,146.5
17,145.5
17,144.5
18,144
16,142
16,141
16,139
16,138
17,136.5
17,136.5
16,136
16,135
16,134
17,133.5
16,133
17,132.5
16,132
17,131.5
16,130
16,130
17,129.5
17,129.5
16,129
16,128
16,128
16,128
16,127
15,126.5
16,126
16,126
12,516
16,125
12,500
16,124
16,124
16,124
16,124
16,124
74,167
49,221.5
48,214
47,209.5
13,123.5
53,156.5
47,204.5
46,202
46,200
56,144
46,190
45,185.5
44,180
43,177.5
44,176
42,174
42,172
43,169.5
42,168
42,166
42,164
41,162.5
41,160.5
40,157
40,155
39,153.5
39,151.5
39,149.5
39,147.5
39,145.5
38,144
38,142
39,139.5
38,139
38,137
37,135.5
36,134
36,132
35,131.5
34,130
33,128.5
89,366.5
94,373
93,374.5
91,374.5
90,376
90,377
90,378
88,380
88,381
89,382.5
87,383.5
88,384
90,386
87,385.5
86,387
87,387.5
86,389
85,389.5
88,392
85,391.5
85,392.5
85,393.5
84,395
84,396
83,396.5
81,395.5
81,396.5
81,397.5
80,398
82,400
82,400
79,399.5
84,402
84,403
84,404
83,404.5
79,402.5
77,402.5
78,403
78,404
77,404.5
77,405.5
77,405.5
77,406.5
77,407.5
80,409
78,408
80,410
77,409.5
76,410
77,410.5
77,411.5
77,411.5
79,413.5
76,413
79,414.5
79,415.5
78,416
78,417
78,417
79,417.5
78,418
78,419
79,420.5
77,419.5
77,420.5
77,420.5
78,420
78,421
78,421
77,421.5
78,422
77,422.5
79,423.5
78,423
78,423
77,423.5
78,424
77,424.5
76,425
76,425
78,426
77,425.5
78,426
79,426.5
77,426.5
76,427
76,427
77,427.5
77,428.5
77,428.5
78,429
77,429.5
78,430
76,430
77,430.5
77,430.5
76,431
78,432
76,432
76,432
76,433
77,433.5
76,434
76,435
76,436
77,436.5
76,438
75,439.5
76,440
75,440.5
75,441.5
36,492
77,442.5
32,494
76,443
75,443.5
75,444.5
76,445
74,446
283,309.5
73,446.5
74,448
74,448
74,448
74,449
74,450
75,450.5
12,202
73,450.5
73,451.5
74,453
73,453.5
73,454.5
72,455
72,456
72,457
71,457.5
72,458
71,459.5
71,460.5
70,462
71,462.5
70,464
70,464
70,465
69,465.5
69,467.5
69,467.5
68,468
69,469.5
68,470
67,470.5
68,471
68,473
67,473.5
66,474
67,475.5
67,475.5
66,477
66,478
66,481
65,481.5
65,481.5
65,482.5
65,483.5
65,484.5
65,485.5
64,486
64,487
64,488
63,489.5
64,490
13,194.5
64,491
63,491.5
64,492
64,493
63,495.5
62,496
63,497.5
63,497.5
62,498
62,498
63,499.5
63,499.5
62,500
63,500.5
62,501
33,474.5
32,488
60,504
60,505
60,505
59,507.5
58,508
59,508.5
59,509.5
58,511
